n° Carte;Libellé;Code;Variables;Prérequis;Prédicat;Message;Criticité;Notes;CLASSE
2110;[Netex] Conformité du zip importé; 1-NeTExStif-1; néant; néant; l'archive importée doit respecter l'organisation dossiers et en fichiers définie dans la NT44;Le fichier importé n'est pas une archive ZIP valide_CRLF_L'archive importée ne respecte pas l'organisation attendue : fichier calendriers.xml manquant_CRLF_L'archive importée ne respecte pas l'organisation attendue : aucun fichier d'offre trouvé; error;;
2111;[Netex] Conformité XML; 1-NeTExStif-2; néant; néant; les fichiers xml doivent respecter la syntaxe XML du W3C;Le fichier {nomFichier} ne respecte pas la syntaxe XML : code W3C {code erreur} rencontré; error;;
2112;[Netex] Conformité XSD NeTEx; 1-NeTExStif-3; néant; néant; les fichiers xml doivent respecter la XSD NeTEx;Le fichier {nomFichier} ne respecte pas la XSD NeTEx : code W3C {code erreur} rencontré; error;;
2113;[Netex] Organisation des frames du fichier commun.xml; 2-NeTExStif-1; néant; présence du fichier commun.xml; le fichier commun doit respecter l'organisation en frame de la NT44;Le fichier commun.xml ne contient pas de frame nommée NETEX_COMMUN_CRLF_Le fichier commun.xml contient une frame nommée {nomFrame} non acceptée; error;;
2114;[Netex] Organisation des frames du fichier calendriers.xml; 2-NeTExStif-2; néant; néant; le fichier de calendrier doit respecter l'organisation en frame de la NT44;Le fichier calendriers.xml ne contient pas de frame nommée NETEX_CALENDRIER_CRLF_Le fichier calendriers.xml contient une frame nommée {nomFrame} non acceptée; error;;
2115;[Netex] Organisation des frames des fichiers offre_xxx.xml; 2-NeTExStif-3; néant; néant; les fichiers d'offre doivent respecter l'organisation en frame de la NT44;Le fichier {nomFichier} ne contient pas de frame nommée NETEX_OFFRE_LIGNE_CRLF_Le fichier {nomFichier} contient une frame nommée {nomFrame} non acceptée_CRLF_la frame NETEX_OFFRE_LIGNE du fichier {nomFichier} ne contient pas la frame {NETEX_STRUCTURE/NETEX_HORAIRE} obligatoire_CRLF_la frame NETEX_OFFRE_LIGNE du fichier {nomFichier} contient une frame {nomFrame} non acceptée; error;;
2293;[Netex] Contrôle de la syntaxe des identifiants; 2-NeTExSTIF-4; néant; néant; L'identifiant d'un objet NeTEx doit respecter la syntaxe définie et le type d'objet doit correspondre à la balise NeTEx de l'objet; {fichier}-Ligne {ligne}-Colonne {Colonne} : l'identifiant {objectId} de l'objet {typeNeTEx} ne respecte pas la syntaxe [CODESPACE]:{typeNeTEx}:[identifiant Technique]:LOC; error;;
2294;[Netex] Contrôle de l'attribut 'changed'; 2-NeTExSTIF-5; néant; attribut 'changed' renseigné; La date de mise à jour d'un objet NeTEx ne doit pas être dans le futur (J+n (n >0) par rapport à la date d'import) ; {fichier}-Ligne {ligne}-Colonne {Colonne} : l'objet {typeNeTEx} d'identifiant {objectId} a une date de mise à jour dans le futur ; warning;;
2295;[Netex] Contrôle de l'attribut 'modification'; 2-NeTExSTIF-6; néant; attribut modification renseigné; la valeur 'delete' de l'indicateur de modification est interdite; {fichier}-Ligne {ligne}-Colonne {Colonne} : l'objet {typeNeTEx} d'identifiant {objectId} a un état de modification interdit : 'delete'; error;;
2296;[Netex] Contrôle de la syntaxe des références; 2-NeTExSTIF-7; néant; néant; La référence (attribut 'ref') doit respecter le motif [CODESPACE]:[type d'objet]:[identifiant Technique]:LOC pour un objet local à l'import ou l'un des motifs REFLEX ou CODIFLIGNE pour les références à ces types d'objets.; {fichier}-Ligne {ligne}-Colonne {Colonne} : l'objet {typeNeTEx} d'identifiant {objectId} définit une référence {objectRef} de syntaxe invalide : {ref}; error;;
